theme_name,cafe_name,area,genre_id,price,price_plus,level,time,activity,people_num,barrier,description,,,,,,,,,,,,,,
그림브라더의 잔혹동화,ESC 신림점,신림,10,44000 ,"1인 : 44,000원 2인 : 44,000원 3인 : 57,000원 4인 72,000원",3 ,60 ,적음,23,자물쇠,"뛰어난 필력으로 많은 이들의 존경을 한 몸에 받는
익명 소설가 ‘그림 브라더’는 원작동화를
모티브로 한 소설을 통해 엄청난 인기를 끌고 있었다.

그는 SNS를 통해 팬들과의 소통에 집착하였고
자신에 대한 엄청난 자부심을 갖고 있는 그는
자신에 대한 단 하나의 비난, 악플에도 극도로 민감해했다.

그런 그는 그를 향한 비난을 일삼는 악플러들을 혐오했고,
자신만의 방식으로 그들에 대한 분노를 은밀하게 표출하였다.

그가 해외에서의 스케줄을 위해 한국을 떠나있던 어느 날,
그의 여자 친구인 당신은 거리에서 우연찮게 그를 보게 된다.

국내에 있을 리 없는 남자친구를 본 당신은 방송관계자와의
통화를 통해 그가 미국에서 유명 프로그램에 출연 중임을 확인하게 된다.

그의 행적과 이전에 있었던 행동들에 수상함을 느낀 당신은
무언가에 끌리듯 그의 빈 집으로 찾아간다.

방금 전에 당신이 본 “그”는 누구였던 것일까...",,,,,,,,,,,,,,
Dead Number,ESC 신림점,신림,7,44000 ,"1인 : 44,000원 2인 : 44,000원 3인 : 57,000원 4인 72,000원",2 ,60 ,적음,23,자물쇠,"경찰관인 당신은 여느 때처럼 새벽 근무를 하고 있었다.

침묵에 잠겨 있던 경찰서에 울려온 여러 통의 전화.
들려오는 것은 치직거리는 TV잡음과 알 수 없는 흐느낌뿐...

석연치 않음을 느껴 위치 추적을 해보니
그곳은 몇 년 전 자살 사건이 있었던 곳.

그곳을 조사하기 위해 조심스레 방 안으로
발걸음을 옮기지만 들어서자 굳게 문이 닫혀버린다.

이곳에서는 어떤 일들이 벌어지고 있는 것일까.",,,,,,,,,,,,,,
헨젤과 그레텔,ESC 신림점,신림,3,44000 ,"1인 : 44,000원 2인 : 44,000원 3인 : 57,000원 4인 72,000원",4 ,60 ,적음,234,비슷,"새어머니에게 버려진 헨젤과 그레텔.

허기진 배를 움켜쥐고 숲 속을 헤매던
남매는 온갖 과자들로 만들어진 집을 발견한다.

상냥한 집주인 할머니는 이들에게 먹을 것과 잘 곳을
제공해주지만 사실은 아이들을 잡아먹는 마녀였던 것!

충격에 빠진 아이들을 묶어둔 채,
식사 준비를 위해 콧노래를 흥얼거리며 집을 나선다.

아이들에게 찾아온 처음이자 마지막 기회!

아이들은 마녀가 돌아오기 전에
마녀의 손아귀에서 벗어날 수 있을까?",,,,,,,,,,,,,,
사라진 카지노,ESC 신림점,신림,10,44000 ,"1인 : 44,000원 2인 : 44,000원 3인 : 57,000원 4인 72,000원",3 ,60 ,적음,24,비슷,"아버지가 행방불명 된지 벌써 1년.

아버지의 빈자리가 익숙해진 평범한 어느 날
검은 양복을 입은 한 남자가 당신을 찾아온다.

의문의 남자가 당신에게 건넨 것은 한 통의 편지.
편지에는 어딘지 모를 주소와 함께
아버지가 마지막으로 남긴 메시지가 담겨 있다.

거대한 음모가 숨겨져 있는
아버지 실종의 비밀을 파헤치기 위해
당신은 편지 속 장소로 향하게 되는데...

그 곳은 다름 아닌 1년 전 폐쇄되었다는 카지노.
누군지 모를 그들이 알아채기 전에
아버지가 남긴 비밀을 찾아 이곳을 빠져 나가야 한다!",,,,,,,,,,,,,,
붉은 방의 하얀 꽃,키이스케이프 명동점,명동,7,44000 ,"1인 : 34,000원 2인 : 44,000원 3인 54,000원",2 ,60 ,적음,24,자물쇠,"암흑가의 중국 호텔.
오랜 기간의 잠복 끝에 삼합회의 기밀 정보를 입수했다.
오늘 밤 ‘붉은 방의 하얀 꽃’을 피운다고 했다.
그러나 도착한 이곳엔 아무도 없다.

이곳에 오래 머물면 목숨이 위험하다.
‘하얀 꽃’이 저버리기 전에 이 방에 숨겨진 비밀들을 파헤쳐야 한다.",,,,,,,,,,,,,,
신비의 숲-고대 마법의 비밀,키이스케이프 명동점,명동,3,44000 ,"1인 : 34,000원 2인 : 44,000원 3인 54,000원",3 ,60 ,보통,24,자물쇠,"여행 중 펍에서 만난 덥수룩한 흰 수염의 노인에게 우연히 듣게 된
이곳의 전설.
멀지 않은 숲 어딘가에 고대 마법 세계로 통하는 문이 있다는 이야
기를 듣고 무작정 출발했다.
드디어 발견한 이곳.
멀리서 들려오는 기괴한 울음소리들.
이제 노인의 말대로 또 다른 세계로 통할 수 있을 것이다!",,,,,,,,,,,,,,
난쟁이의 장난,키이스케이프 명동점,명동,3,44000 ,"1인 : 34,000원 2인 : 44,000원 3인 54,000원",2 ,60 ,보통,3,자물쇠,"생전 한 번도 본 적 없는 곳에서 눈을 뜨게 된 당신. 주변은 각양각 색의 문들로 둘러 싸여 있다.
분명 난쟁이들의 장난이다.
늘 난쟁이들은 신기하고 기발한 생각으로 장난을 치곤 했으니, 이번 에도 분명 당신을 시험하기 위해 방에 가둔 것 같다.
얼른 나가 난쟁이들을 혼내주자!",,,,,,,,,,,,,,
정신병동,키이스케이프 명동점,명동,7,44000 ,"1인 : 34,000원 2인 : 44,000원 3인 54,000원",3 ,60 ,적음,23,자물쇠,"형제간 재산다툼으로 싸움을 한 당신.
싸움 끝에 정신을 잃고 눈을 떠보니 손발이 묶인 채 정신병원에 갇
혀있다.
전 재산을 가로채기 위해 형이 당신을 정신병자로 꾸며 강제로 감
금시킨 것.
하지만 양심에 가책을 느낀 한 간호사가 당신을 탈출을 도우려하
는데..",,,,,,,,,,,,,,
셜록-죽음의 전화,키이스케이프 명동점,명동,10,44000 ,"1인 : 34,000원 2인 : 44,000원 3인 54,000원",3 ,60 ,적음,23,자물쇠,"여느 날과 같이 사건을 해결하고 집으로 돌아온 당신.
집에 들어선 순간 당신은 무언가 잘못되었음을 알아차린다.
누군가가 집 에 침입했었다는 사실을 깨닫고 서둘러 집을 나서려
는 순간 갑자기 울리는 전화 한 통.......

살인마 : 그동안 내가 없어서 심심했지? 자 이제 게임을 시작해볼
까? 크크크....",,,,,,,,,,,,,,
셜록-사라진 무용수,키이스케이프 명동점,명동,10,44000 ,"1인 : 34,000원 2인 : 44,000원 3인 54,000원",2 ,60 ,적음,23,자물쇠,"몇해 전, 유명 발레단의 수석무용수가 실종되었다.
공연을 하루 앞두고 처참히 살해된 채로 발견되어 세간의 충격을 주었던 그 사건.

그런데 1914년 오늘. 또 수석무용수가 실종되었다.
그녀를 구해달라는 익명의 제보를 받고, 셜록은 무용수의 집으로 가게 되는데...
이번에도 구하지 못한다면 살해될 것이 분명하다.

그녀가 어디로 사라졌는지 꼭 밝혀내야 한다!
",,,,,,,,,,,,,,
스토커,키이스케이프 명동점,명동,7,44000 ,"1인 : 34,000원 2인 : 44,000원 3인 54,000원",2 ,60 ,적음,23,자물쇠,"소나기가 오던 날, 정류장에서 비를 피하고 있는 낯선 이에게 우산을 씌워주었다.
그리고 한 달 뒤. 힐이 부러져 넘어졌을 때, 이번엔 다시 마주친 그에게 도움을 받았다.
감사한 마음에 답례로 식사를 대접했는데.... 밥을 먹고 나온 뒤로 기억이 나지 않는다.
정신을 차려보니 이 곳,

나는 그때 그를 도와주지 말았어야 했다.",,,,,,,,,,,,,,
블랙펄-망자의 한,키이스케이프 명동점,명동,3,44000 ,"1인 : 34,000원 2인 : 44,000원 3인 54,000원",3 ,60 ,적음,23,자물쇠,"영원한 젊음을 선사해준다는 보물이 있는 블랙펄 호를 찾아 항해를 시작했다.
항해를 시작한지 3달, 우여곡절 끝에 드디어 블랙펄을 발견했지만 갑자기 폭풍우가 몰아치는데....
블랙펄을 차지하려다 죽어간 망자의 한들을 이겨내고
침몰하는 배에서 신비의 열매를 가지고 무사히 탈출하라!
",,,,,,,,,,,,,,
산장 : 사라진 목격자,키이스케이프 명동점,명동,7,44000 ,"1인 : 34,000원 2인 : 44,000원 3인 54,000원",4 ,60 ,보통,23,자물쇠,"친구와 함께 오르던 산에서 갑자기 쏟아지는 폭설로 길을 잃었다
엎친 데 덮친격으로 큰부상까지 입은 친구.
죽을고비를 넘기며 가까스로 발견하게 된 이 곳,
산장에서 어떻게든 구조요청을 해야 한다.

그런데 여기.....뭔가 이상하다.",,,,,,,,,,,,,,
은밀하게 위대하게,키이스케이프 혜화점,혜화,10,44000 ,"1인 : 30,000원 2인 : 44,000원 3인 54,000원",3 ,60 ,적음,23,자물쇠,"재즈바에서 우연히 알게 된 친구.
나와 비슷한 느낌을 풍기며, 닮은 점이 많다고 생각했다.
그 친구의 자켓의 안주머니에는 항상 자신이 소중히 여긴다는 수첩이 있었는데,
호기심이 많은 나는 친구가 화장실에 간 사이 몰래 수첩을 꺼내봤는데....",,,,,,,,,,,,,,
파파라치,키이스케이프 혜화점,혜화,10,44000 ,"1인 : 30,000원 2인 : 44,000원 3인 54,000원",3 ,60 ,적음,23,자물쇠,"당신은 미래가 촉망되는 톱스타.
남부러울 것 하나 없이 모두의 부러움을 한 몸에 받는 당신이지만, 딱 한 가지 문제점.
당신은 이미 결혼한 사람과 불륜을 저지르고 있다.
이 사실을 대중들이 알게 된 다면 말할 것도 없이 당신은 끝장이다. 그런데 오늘 일이 터졌다.
조심하려고 노력했는데 파파라치에게 현장을 들켰다.
다행히 급하게 도망간다고 파파라치는 지갑이 들어있는 가방을 놓고 도망쳤고,
당 신은 거기서 파파라치의 주소를 발견하게 되는데...

자. 이제 당신은 그의 집으로 가 당신의 불륜현장 사진을 빼내 와야한다.",,,,,,,,,,,,,,
정신병동,키이스케이프 혜화점,혜화,7,44000 ,"1인 : 30,000원 2인 : 44,000원 3인 54,000원",3 ,60 ,적음,23,자물쇠,"형제간 재산다툼으로 싸움을 한 당신.
싸움 끝에 정신을 잃고 눈을 떠보니 손발이 묶인 채 정신병원에 갇
혀있다.
전 재산을 가로채기 위해 형이 당신을 정신병자로 꾸며 강제로 감
금시킨 것.
하지만 양심에 가책을 느낀 한 간호사가 당신을 탈출을 도우려하
는데..",,,,,,,,,,,,,,
셜록-죽음의 전화,키이스케이프 혜화점,혜화,10,44000 ,"1인 : 30,000원 2인 : 44,000원 3인 54,000원",3 ,60 ,적음,23,자물쇠,"여느 날과 같이 사건을 해결하고 집으로 돌아온 당신.
집에 들어선 순간 당신은 무언가 잘못되었음을 알아차린다.
누군가가 집 에 침입했었다는 사실을 깨닫고 서둘러 집을 나서려
는 순간 갑자기 울리는 전화 한 통.......

살인마 : 그동안 내가 없어서 심심했지? 자 이제 게임을 시작해볼
까? 크크크....",,,,,,,,,,,,,,
비밀요원,키이스케이프 혜화점,혜화,10,44000 ,"1인 : 30,000원 2인 : 44,000원 3인 54,000원",4 ,60 ,적음,23,자물쇠,"당신은 낙후된 어느 유럽 국가의 전쟁고아다.
정체불명의 단체에게 거두어져 길러진 당신.
그곳은 세계에서 가장 악명높고 비밀스런 특수요원 단체.
인간이하의 대접을 받으며 오직 임무수행에만 열중할 수 있도록 강력한 정신세뇌와 지옥같은 훈련을 받아왔다.

드디어 오늘.
이 고통을 끝맺을 마지막 테스트가 주어진다!",,,,,,,,,,,,,,
혜화 잡화점,키이스케이프 혜화점,혜화,1,44000 ,"1인 : 30,000원 2인 : 44,000원 3인 54,000원",3 ,60 ,적음,23,비슷,"홀로 딸을 키우기 위해 잡화점을 운영해오던 나.

20여년전 사고로 딸 소영이를 잃은 후,
고향을 떠나 한번도 찾지 않았던 잡화점에 오랜만에 들렀다.

결혼식을 코 앞에 둔 딸을 먼저 떠나보낸 고통의 삶을 정리하기 전

마지막으로 오게 된 이 곳 잡화점은 아직도 딸이 살아 있는듯
온기까지 느껴지는 것 같다.

그 온기에 이끌려 잡화점 이곳저곳 옛추억에 잠겨 살펴보던 중
낡아버린 우체통 뒤편에서 오래된 편지를 발견한다.",,,,,,,,,,,,,,
모자가게의 비밀,비트포비아 대학로점,혜화,3,44000 ,"2인 : 44,000원 3인 : 60,000원",1 ,60 ,적음,23,자물쇠,"“저주를 풀지 못하면, 영원히 노파의 모습으로 살아가야 해..” 모자가게에서 일하며 무료한 하루하루를 보내던 당신에게, 황야의 마녀가 찾아왔다. “주어진 소중함을 모르는 너희에게 젊음은 사치야!” 영문도 모른 채 마녀의 저주로 인해 할머니가 된 당신.거울을 보니 당신은 늙은 노파가 되어있고, 60분 안에 마법을 풀지 못하면 평생 그 모습으로 살아가야 하는데..",,,,,,,,,,,,,,
심야식당,비트포비아 대학로점,혜화,5,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,60 ,적음,23,자물쇠,"“비밀 소스를 찾는 자, 심야식당의 후계자가 되리라” 도쿄의 번화가, 언제나 사람들로 가득한 밥집이 있다. 바로 내가 일하는 곳, ‘심야식당’ 어느 날 갑자기 찾아온 마스터의 사망소식, 그와 함께 발견 된 유언장. “이 가게의 비밀 소스와, 경영 노하우를 찾는 제자에게 이 가게를 물려주겠다.!” 그 속에 써있는 문구가 나의 승부욕을 자극시켰다. 심야식당의 경영권을 갖기 위해 비밀을 파헤치기로 결심한 나.. 나는 심야식당의 비밀 레시피를 얻을 수 있을까?",,,,,,,,,,,,,,
이일호씨,비트포비아 대학로점,혜화,10,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,60 ,적음,23,자물쇠,당신은 생명공학기업인 HM Corp.에 다니고 있는 평범한 회사원 이일호씨 평소처럼 출근해서 업무를 보던 중 갑자기 정신을 잃고 쓰러졌다. 정신을 차려보니 손에 수갑이 채워진 채 사무실에 갇혀있다. 그리고 눈에 띈 낯선 서류봉투 Project T? 우리 팀에서 이런 프로젝트가 진행됐었나? 뭔가 수상하다 1시간 안에 진상을 밝혀내 사무실에서 나가야 한다!,,,,,,,,,,,,,,
책 읽어주는 남자,비트포비아 대학로점,혜화,12,44000 ,"2인 : 44,000원 3인 : 60,000원",4 ,70 ,적음,34,자물쇠,"왠지 아무것도 기억나지 않지만 햇살이 너무나도 따뜻한 어느 날, 창 밖을 바라보던 당신에게 낯선 이가 말을 걸어왔다. “안녕하세요?” “…?” 옆을 지나가던 한 간호사가 그 사람은 ‘이야기 들려주는 사람’이라고 소개시켜 주었고, 그는 당신에게 재미있는 이야기를 들려주겠다 했지만 당신은 정중히 거절했다. “후회하지 않으실 거예요. 이건 흥미로운 두 남녀의 이야기랍니다.” 그는 옅은 미소를 머금으며 당신의 말을 무시한 채 이야기를 이어 나가기 시작했다. “그 둘은 따뜻한 햇살이 내리쬐던 어느 날, 지금 우리들처럼 처음 만나게 되었습니다…”",,,,,,,,,,,,,,
잭 더 리퍼,비트포비아 대학로점,혜화,7,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,60 ,적음,23,자물쇠,"""악명높은 살인마 잭 더 리퍼에게 걸린 이번 희생자가 누구야?"" 이곳은 영국 런던거리, 그러나 사람 그림자도 보이지 않는다. 왜냐고? 흉악한 연쇄 살인마 잭 더 리퍼가 돌아다니기 때문이지. “이번 살인은 60분 뒤, 이 곳에서 하겠다!” 참혹한 살인현장에 다음 예고 살인에 대한 흔적을 남긴 잭 더 리퍼, 남은 시간은 60분, 희생자가 누군지 밝혀 내 그의 악마 같은 행위를 막아야한다. 그의 살인 행위를 막을 수 있는 유일한 희망은 당신 뿐.",,,,,,,,,,,,,,
이런 변이 있나,비트포비아 대학로점,혜화,5,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,60 ,보통,23,자물쇠,"안나는 남자친구와 곧 1주년을 맞아 깜짝 이벤트를 위해 남자친구 집에 몰래 들어왔다. 배가 고파서 현관에 있는 케익을 집어 먹었는데, 상했는지 갑자기 배에서 신호가... 화장실에서 볼일을 마치고 물을 내리려 하는데... 내려가지 않는다! 남자친구가 한 시간 후 집에 도착한다고 연락까지 온 상황! 이 인생 최대의 위기를 벗어나야 한다!",,,,,,,,,,,,,,
지금 만나러 갑니다,비트포비아 대학로점,혜화,7,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,60 ,보통,23,비슷,경찰공무원 시험 준비생인 나. 매일 지나다니는 익숙한 학원. 그 건너편 2층 카페의 훈남 오빠에게 사랑에 빠져있다. 오늘은 경찰고시 결과 발표날. 합격만 하면 꼭 고백하고 말거야! 지금 만나러 갑니다. ※ 후반부에 선택적으로 하드모드 추가 진행이 가능합니다. 하드모드 선택 시 문제가 추가되며 난이도는 아주 어려운 모드로 전환됩니다.,,,,,,,,,,,,,,
사라진 그녀,비트포비아 사라진 그녀,동대문,10,50000 ,"2인 : 50,000원 3인 : 75,000원",5 ,75 ,보통,345,자물쇠,"“제 아내가 사라졌어요…” 행복한 신혼생활을 즐기던 은행원 P씨, 어느 날 퇴근 후 집에 돌아오니, 급하게 챙겨 나간 흔적만이 있을 뿐… 불길한 마음에 아내에게 전화해 보지만, 없는 번호라는 응답만이 돌아온다. 갑자기 사라진 아내를 찾기 위해 P씨는 포비아 흥신소에 도움을 청하게 되고, 첫번째 임무로, 갓 입사한 신입 탐정인 당신이 이 사건을 맡게 되었다. 수소문 끝에 그녀에 대한 단서가 있다는 제보를 받고 동대문 역사문화공원역을 찾아왔다. 그녀는 과연 누구였을까? 그녀의 정체에 다가갈수록 충격적인 진실들이 밝혀지기 시작하는데… ※ 본 퀘스트는 지하철역 동대문역사문화공원역에서 시작됩니다. (예약시간에 맞추어 모든 팀원이 역 근처에서 대기하시면 됩니다.) ※ 예약자에게 전송되는 문자 메시지로 게임이 시작되니, 이 점 유의바랍니다. ※ 문자 메시지가 전송되는 시점으로부터 75분 간의 시간이 주어집니다.",,,,,,,,,,,,,,
봉봉카페,이수케이프,이수,4,36000 ,"1인 : 25,000원 2인 : 36,000원 3인 48,000원",3 ,50 ,적음,23,자물쇠,"알바를 하러 찾아간 골목길 끝 어느 한적한 카페. 커피향만 공간을 가득 채우고 아무도 없다. ... 잠깐, 주인도 없는데?",,,,,,,,,,,,,,
문제적 이수 (오리지널),이수케이프,이수,17,42000 ,"1인 : 30,000원 2인 : 42,000원 3인 57,000원",5 ,60 ,적음,23,자물쇠,내가 이해가 안 돼서 그러는데 다시 한 번 설명해 봐. 그러니까 내가 오늘 여기에... 왜 왔다고?,,,,,,,,,,,,,,
문제적 이수 (순한맛),이수케이프,이수,17,42000 ,"1인 : 30,000원 2인 : 42,000원 3인 57,001원",4 ,60 ,적음,23,자물쇠,내가 이해가 안 돼서 그러는데 다시 한 번 설명해 봐. 그러니까 내가 오늘 여기에... 왜 왔다고?,,,,,,,,,,,,,,
LOST KINGDOM : 잊혀진 전설,비트포비아 강남던전,강남,6,50000 ,"2인 : 50,000원 3인 : 75,000원",3 ,60 ,많음,23,비슷,"전설 속의 왕국, 아틀란티스는 과연 존재하는가?
가문 대대로 아틀란티스에 관한 고고학 연구를 지속하고 있는
키스콥 가문의 고고학자인 당신은 어느날 발신인을 알 수 없는 편지를 받게된다.
실마리를 따라 도착한 곳은 버뮤다 해협에 있는 한 무인도의 좁은 동굴이었다.
그곳에 도착한 당신은 동굴 안을 좀 더 자세히 살펴보기로 하는데…",,,,,,,,,,,,,,
강남목욕탕,비트포비아 강남던전,강남,5,50000 ,"2인 : 50,000원 3인 : 75,000원",2 ,60 ,많음,23,비슷,"""한 번 들갔다 나오면 무조건 100% 피로가 회복되는 1인 강남목욕탕""
중요한 경기를 앞두고 완벽한 컨디션 관리를 위해서 강남목욕탕에 방문했는데,
아뿔사! 오늘이 강남목욕탕 휴일이라니…
이대로 돌아갈 수 없다.
어떻게든 들어가서 최고의 컨디션을 만들어 나와야 한다!",,,,,,,,,,,,,,
대호시장 살인사건,비트포비아 강남던전,강남,10,50000 ,"2인 : 50,000원 3인 : 75,000원",4 ,60 ,많음,23,비슷,"대호 시장에 위차한 집에서 한 남자의 사체가 발견된다.
사인은 손목의 상처로 인한 과다출혈이었고,
사체의 곁에서 유서가 발견되었기에 자살이라 보였다.
하지만 이 사건이 단순한 자살이 아닌
교묘하게 계획된 살인이 아닐까 의구심이 들기 시작한 당신은
강력반 동료들과 함께 피해자와 관련된 사람들을 용의자로 지목해
본격적으로 수사를 진행하기 시작하는데…",,,,,,,,,,,,,,
마음을 그려드립니다,비트포비아 강남던전,강남,1,50000 ,"2인 : 50,000원 3인 : 75,000원",3 ,60 ,많음,23,비슷,감정의 색을 모아 당신의 마음을 그려드립니다.,,,,,,,,,,,,,,
월야애담,키이스케이프 강남점,강남,12,46000 ,"1인 : 40,000원 2인 : 46,000원 3인 : 66,000원",3 ,60 ,보통,23,비슷,"돌쇠야. 나 덕유라네. 
소식들었는가. 
오늘 우리 아버님이 나를 불러서 말씀하시길 
 돌쇠 네가 모시는 최대감님댁 아씨 복녀와 정혼을 하기로 정해졌다는구나 
 너도 잘 알고 있듯 나는 우리 다람골의 최고 미인 점순이를 마음에 두고 있지않나. 
그러니, 오늘 밤에 나에게 최대감님댁에 몰래 들어갈 수 있는 방법을 알려줄 수 있겠는가. 
그리하면 돌쇠 너의 도움을 절대로 잊지 않을테니... 
내일 아침 우리의 혼례를 알리는 방이 붙기 전 내가 직접 들어가서 손을 좀 쓰려 하니 들어가는 방법만 알러주면 되네 
 부탁하네!!",,,,,,,,,,,,,,
살랑살랑 연구소,키이스케이프 강남점,강남,4,46000 ,"1인 : 40,000원 2인 : 46,000원 3인 : 66,000원",3 ,60 ,보통,23,비슷,"사랑만 하기에도 부족한 세상. 
지금, 당신은 사랑을 하고 있나요? 
세상에는 정말 많은 종류의 사랑이 있죠. 
연인과의 사랑, 부모와 자식간의 사랑, 형제자매의 사랑, 친구들과의 사랑.. 
살랑살랑연구소는 이런 모든 사랑을 세상에 널리 퍼트려서 서로가 사랑하는 세상을 만들고자 설립되었습니다. 
살랑살랑 불어오는 봄바람처럼 살랑살랑 연구소와 함께라면 여러분도 사랑을 찾으실 수 있을거에요. 
사랑에 관한 모든것을 도와드립니다. 
그럼 오늘도 출근해볼까요?",,,,,,,,,,,,,,
그카지말라캤자나,키이스케이프 강남점,강남,5,46000 ,"1인 : 40,000원 2인 : 46,000원 3인 : 66,000원",3 ,60 ,보통,23,장치,"김모씨(전직 프로악플러) 

한때, 제 아이디만 봐도 모르는 사람이 없을 정도로 여기저기 악플을 달고 다녔어요. 
그런데 그날...다시는 생각하고 싶지 않지만 아직도 생생하게 기억나요... 
신나게 악플을 달며 어그로를 끌고 있는데 뜬금없이 이상한 댓글이 달렸더라구요. 
 ""자꾸 악플달면 탄광으로 보내버린다.""
헛소리 오졌다 탄광같은 소리하네 라고 가볍게 무시하고 하던 대로 열심히 악플 달고 있었더니 댓글이 하나 더 달리더라구요. 

 """"그카지 말라캤자나 ㅋ"""" 

그때 그만 뒀어야 했는데...하아... ",,,,,,,,,,,,,,
이자카야 츠이오쿠,마스터키 강남점,강남,4,44000 ,"2인 : 44,000원 3인 : 60,000원",2 ,60 ,많음,23,비슷,"매일 반복되는 쳇바퀴 같은 삶.
매일 반복되며 마주치는 수많은 사람들.
그리고 그 속에서 지쳐가는 당신.

여기 당신의 지친 마음을 위로해 줄,
단 하나의 이자카야가 있습니다.

추억의 음식을 만들어 드립니다.
당신의 추억을 요리해드립니다.

지친 당신을 위한,
세상 단 하나 뿐인 이자카야.

이자카야 츠이오쿠로 당신을 초대합니다.",,,,,,,,,,,,,,
히로인,마스터키 강남점,강남,7,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,60 ,보통,23,자물쇠,"너무나도 사랑스럽고 아름다운 그녀.
그런 그녀를 미치도록 사랑했던 한 남자.

그녀를 향한 사랑이 잘못된 방향으로 표출되고 마는데..

현실을 받아들이지 못한 채,
이상한 행동들을 하는 그 남자.

도대체 그에게는 어떤 일이 있었던 걸까?

＂ 마음 속 단 한 명의 히로인.
우리가 영원할 수 있는 방법은, 이 방법 밖엔 없어.
오늘부터 우린 영원히 함께야…"" ",,,,,,,,,,,,,,
메르헨 수호대,마스터키 강남점,강남,6,50000 ,"2인 : 50,000원 3인 : 69,000원",4 ,70 ,많음,234,자물쇠,"아기자기하고 사랑스러운 동화들로 이루어진 메르헨 월드.

하지만 갑작스럽게 메르헨 월드에 검은 그림자가 들이닥치고..

누군가가 메르헨 월드를 뒤죽박죽으로 만들고 있다!

메르헨 수호대의 수호대원인 여러분!
어지럽혀진 메르헨 월드를 원래대로 되돌려 놓아야만 한다!

메르헨 월드의 평화를 위해!
메르헨 수호대! 출동! ",,,,,,,,,,,,,,
"도시괴담 Part.1 ""The Day of Horror""",마스터키 강남점,강남,7,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,60 ,보통,23,비슷,"어느 날 우연히 보게 된 신문기사.

음력 1월 16일 ‘귀신날’..

이 날 자정이 가까운 시각에 돌아다니게 되면,
귀신에 홀리게 된다고 하는데..

미신이나 무속신앙이라고 우습게 넘겼지만,
그래도 왠지 꺼림칙한 느낌을 떨쳐낼 수가 없다.

음력 1월 16일 자정..

그녀가 나타난다. ",,,,,,,,,,,,,,
토끼와 거북이,마스터키 강남점,강남,5,44000 ,"2인 : 44,000원 3인 : 60,000원",2 ,60 ,많음,2,비슷,"육상계의 슈퍼스타 마라토너 [산토끼]와,
정체불명의 [거북이]가 펼치는

 자존심을 건 마라톤 대결

 하지만, 이 대결 속에는
 뭔가 심상치 않은 어두운 계획이 숨겨져 있었다

 과연 우리의 슈퍼스타 [산토끼]는
 이 계획을 파헤치고 무사히 돌아올 수 있을 것인가 ",,,,,,,,,,,,,,
음대출신 김수학,머더파커 건대점,건대,8,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,60 ,적음,23,자물쇠,"버클리음대 출신, 지금은 망해가는 작은 악기사를 운영중인 우리 아빠 김수학. 아저씨들이랑 고스톱 치러 간다고 나한테 가게를 잠깐 보고 있으라고 했다. 아빠가 오시기 전에 오천원만 훔쳐서 PC방 가야지. ",,,,,,,,,,,,,,
파커4,머더파커 건대점,건대,14,54000 ,"2인 : 54,000원 3인 : 75,000원",5 ,80 ,보통,4,자물쇠,살인마 파커에게 잡혀 온 네 명의 사람. 당신은 이 곳을 탈출해 파커에게서 벗어나야한다. ,,,,,,,,,,,,,,
우리 꼰대 진분홍,머더파커 건대점,건대,14,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,60 ,적음,23,자물쇠,할아버지댁에 심부름을 갔다가 집으로 향하던 중... ‘어라? 내 폰 어딨지?’ 헐... 휴대폰을 두고 와버렸다. 친구들한테 카톡으로 할아버지 꼰대라고 엄청 해놨는데... 폰 잠금도 안 해두고 말이다. 할아버지가 집에 오시기 전에 빨리 폰을 찾아 나와야 한다. ,,,,,,,,,,,,,,
여행,머더파커 건대점,건대,6,50000 ,"2인 : 50,000원 3인 : 66,000원",3 ,70 ,많음,23,자물쇠,"허구헌 날 술만 마시고, 늦게 들어오고, 집안일은 나 몰라라하는 남편. 이제 더이상은 못 참겠다. 기필코 오늘은 떠날거야. ",,,,,,,,,,,,,,
꽁노리,머더파커 건대점,건대,7,44000 ,"2인 : 44,000원 3인 : 60,000원",2 ,60 ,보통,23,자물쇠,이따 병후니랑 지후니랑 꽁을 차기로 햇따. ,,,,,,,,,,,,,,
어은꿈이진루다,머더파커 건대점,건대,5,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,60 ,많음,23,자물쇠,나는 방탈출 제작자. 테마 오픈이 코앞이라 오늘도 재촉전화가 왔다. 하...어떡하지? 문제가 생각이 안 난다. 일단 집에 가서 한숨 자고 생각해볼까? ,,,,,,,,,,,,,,
거상,싸인이스케이프,홍대,15,52000 ,"2인 : 52,000원 3인 : 78,000원",4 ,75 ,보통,23,비슷,어린 시절부터 여리꾼으로 일하던 당신. 이제 시골 마을을 벗어나 자신의 뜻대로 거상이 되리라.,,,,,,,,,,,,,,
